NoOfComments,NoOfFollowers,NoOfFollowing,NoOfTopics,author_url,authors,url,url_shares
73,745,6,9,http://mashable.com/people/lance-ulanoff,Lance Ulanoff,http://mashable.com/2013/01/07/beewi-smart-toys/,855
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/canon-poweshot-n/,891
71,3686,3,5,http://mashable.com/author/stan-schroeder,Stan Schroeder,http://mashable.com/2013/01/07/car-of-the-future-infographic/,3.6k
5,21,41,19,http://mashable.com/people/neha-prakash,Neha  Prakash,http://mashable.com/2013/01/07/dad-jokes/,10.0k
41,10,1,0,http://mashable.com/author/annie-colbert,Annie Colbert,http://mashable.com/2013/01/07/downton-abbey-tumblrs/,761
5,21,41,19,http://mashable.com/people/neha-prakash,Neha  Prakash,http://mashable.com/2013/01/07/echo-game/,13.6k
71,141,3,4,http://mashable.com/people/samantha-murphy-kelly,Samantha Murphy Kelly,http://mashable.com/2013/01/07/felt-audio-pulse-speaker/,17.1k
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/fujifilm-50x-superzoom/,445
107,1180,40,26,http://mashable.com/people/todd-wasserman,Todd Wasserman,http://mashable.com/2013/01/07/htc-q1/,852
71,141,3,4,http://mashable.com/people/samantha-murphy-kelly,Samantha Murphy Kelly,http://mashable.com/2013/01/07/huawei-ascend-mate/,783
71,141,3,4,http://mashable.com/people/samantha-murphy-kelly,Samantha Murphy Kelly,http://mashable.com/2013/01/07/iheartradio-app-perfect-for/,1.5k
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/intel-awesome-laptop/,1.8k
73,745,6,9,http://mashable.com/people/lance-ulanoff,Lance Ulanoff,http://mashable.com/2013/01/07/isp02-iphone-take-your-pulse/,462
89,1051,22,8,http://mashable.com/people/lauren-drell,Lauren Drell,http://mashable.com/2013/01/07/land-a-job-at-spotify/,3.2k
73,745,6,9,http://mashable.com/people/lance-ulanoff,Lance Ulanoff,http://mashable.com/2013/01/07/lego-taking-robotics-to-next-level-with-mindstorms-ev3/,3.9k
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/lg-oled-tv-price/,480
75,105,1,0,http://mashable.com/people/sam-laird,Sam Laird,http://mashable.com/2013/01/07/lionel-messi-fashion-moments/,573
128,39,35,33,http://mashable.com/author/jeremy-cabalona,Jeremy Cabalona,http://mashable.com/2013/01/07/living-room-pinterest-contest/,3.6k
24,71,1,0,http://mashable.com/author/kate-freeman,Kate Freeman,http://mashable.com/2013/01/07/man-instagram-images-blind/,2.6k
75,105,1,0,http://mashable.com/people/sam-laird,Sam Laird,http://mashable.com/2013/01/07/messi-year-all-goals/,2.1k
71,141,3,4,http://mashable.com/people/samantha-murphy-kelly,Samantha Murphy Kelly,http://mashable.com/2013/01/07/monster-ea-gaming-headphones/,1.1k
71,141,3,4,http://mashable.com/people/samantha-murphy-kelly,Samantha Murphy Kelly,http://mashable.com/2013/01/07/monster-katana-bluetooth-speake/,401
71,141,3,4,http://mashable.com/people/samantha-murphy-kelly,Samantha Murphy Kelly,http://mashable.com/2013/01/07/nectar-mobile-powe/,4.2k
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/nvidia-project-shield/,1.2k
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/nvidia-tegra-4/,1.5k
107,1180,40,26,http://mashable.com/people/todd-wasserman,Todd Wasserman,http://mashable.com/2013/01/07/obama-boombox-israeli-radio-station-ad/,575
214,922,151,112,http://mashable.com/people/brian-anthony-hernandez,Brian Anthony Hernandez,http://mashable.com/2013/01/07/one-directions-kiss-you-video-is-here-after-barrage-of-web-teasers/,1.2k
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/panasonic-second-screen/,695
71,3686,3,5,http://mashable.com/author/stan-schroeder,Stan Schroeder,http://mashable.com/2013/01/07/papertab/,4.9k
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/philips-fidelio-p8-speaker/,382
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/philips-fidelio-soundbar/,400
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/polaroid-android-camera/,2.4k
71,141,3,4,http://mashable.com/people/samantha-murphy-kelly,Samantha Murphy Kelly,http://mashable.com/2013/01/07/power-matters-alliance-organization/,1.6k
214,922,151,112,http://mashable.com/people/brian-anthony-hernandez,Brian Anthony Hernandez,http://mashable.com/2013/01/07/roku-adds-channels-device-partners-ces/,819
286,631,65,35,http://mashable.com/people/charlie-white,Charlie White,http://mashable.com/2013/01/07/samsung-85-inch-uhd-tv/,536
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/samsung-mulit-view-tv/,834
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/samsung-quad-core-tv/,645
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/samsung-smart-hub/,598
146,28,75,7,http://mashable.com/people/pete-pachal,Pete Pachal,http://mashable.com/2013/01/07/samsung-uhd-blu-ray/,217
73,745,6,9,http://mashable.com/people/lance-ulanoff,Lance Ulanoff,http://mashable.com/2013/01/07/sharp-intros-worlds-largest-led-hdtv/,3.2k
73,745,6,9,http://mashable.com/people/lance-ulanoff,Lance Ulanoff,http://mashable.com/2013/01/07/sharp-unveils-next-gen-igo-hdtvs/,545
214,922,151,112,http://mashable.com/people/brian-anthony-hernandez,Brian Anthony Hernandez,http://mashable.com/2013/01/07/social-tv-movies-getglue-2012/,1.2k
71,3686,3,5,http://mashable.com/author/stan-schroeder,Stan Schroeder,http://mashable.com/2013/01/07/sony-stops-manufacturing-playstation-2/,732
71,141,3,4,http://mashable.com/people/samantha-murphy-kelly,Samantha Murphy Kelly,http://mashable.com/2013/01/07/targus-touch-pen-windows-8/,2.8k
